,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
713,-39.535885186263904,-21.652996153979718,-21.47054802347408,4.38837476e-316,-2.53025706e-316,-21.490261013864604,-2.593976e-316,-85.71149876070663,-3.1736997200880346,-1.357939e-317,-21.326811850094533,-2.2034727e-316,-72.32947928891573,-21.232748709068243,28.365765705317827,-1.36537185e-316,-17.227330406399876,-21.343432545138707,2.99247834e-316,-7.4152327e-317,1.8055474e-316,4.2879913e-316,-4.3255112e-316,-15.429133862441462,1.1289089065117328,32.95885950792973,4.115867998055686,-7.0231194e-317,19.61185670380418,-4.56950135e-316,-16.002193566283665,2.4014505e-317,-2.49095147e-316,16.024155818232572,-4.877239418850213,-21.33910610410471,22.69139531274014,2.4427396771572134,-3.805278e-316,1.50530473e-316,22.949383004214113,-24.3100471520753,-21.322107630024963,4.910154e-317,9.22503346532109,-3.45385557e-316,-2.40425377e-316,-21.355773532226905,11.634204088528836,22.99176398978156
714,1.64274876e-316,-10.954202123698968,-10.96502032975398,2.109266e-316,7.228121e-317,-10.96900689775448,2.66812193e-316,-1.27914816e-316,-21.32030245845824,-1.15699097e-316,-5.370891809207931,-3.0209796e-316,3.383489539076738,-11.061518807496924,-1.184803e-317,-3.1624615e-316,3.3674966e-317,-4.027080255201882,-9.153477e-317,1.3049015e-317,-3.85226393e-316,8.901966e-318,6.58418e-317,7.642045594909242,9.227702004839708,3.9632293e-316,-1.818338258034554,4.87887256e-316,-13.849943697703747,1.4456948e-316,3.81432527e-316,2.0036799e-316,-4.2169453e-316,5.981383367678933,-10.968899587087247,-3.8476795062161124,-2.86672634e-316,-5.18905957e-316,3.94192385e-316,8.1338353e-317,10.805882897480295,10.56201958632451,-10.967426015271144,-1.58167384e-316,8.6617519444165,-4.1667937e-316,-1.6542133e-317,-4.207324388919011,4.3516665e-317,10.437683312896917
715,5.691788299003153,-12.31282457885972,-12.19376688649208,-2.5187234e-316,6.5341595e-317,-12.128684964216303,-8.499485e-318,1.11753193e-316,-4.804194740908802,1.4327365e-317,-11.798157171676802,1.3234285e-316,-16.381370286996606,-12.413096954102308,92.38110600710478,5.386554e-316,-10.012601795091355,-12.057246669202078,-3.73858145e-316,-3.82153774e-316,-8.161157e-317,-6.305542e-317,1.2732423e-316,5.943401483144171,9.154710854915397,9.116118832981622,3.3595805046397187,4.0338903e-316,18.535273784185165,1.0712983e-316,-2.68001394e-316,-6.902199e-317,1.0973824e-316,6.532190559229639,-19.962784476416825,-12.057854590299497,-2.116819e-316,-4.214508694315212,-1.47223746e-316,1.16769535e-316,12.498659352697471,-12.060795486034712,-12.118402609625434,-1.9791238e-316,11.554216064650728,-8.60845e-319,2.12598043e-316,-12.057152346122155,-4.041511613518719,12.38831225956758
716,-26.891864923237254,-5.220857293213465,-5.156815107930105,-8.49524e-318,5.4224281e-316,-5.152539729335146,2.89407707e-316,-26.514319097273173,-5.461190223697133,-1.0137331e-316,-5.166526770021621,3.31651604e-316,10.373924523860286,-5.924666776701125,-7.91960583139185,-3.4049216e-317,2.742263285941414,-6.278234196294844,-2.89669843e-316,-3.06922225e-316,5.734475e-317,-2.73885103e-316,2.40765017e-316,5.897456155478883,5.893375188083702,29.96739752268897,-25.58116032503907,2.3946559e-316,71.2390156797975,1.90802965e-316,-3.90195528e-316,5.383463e-318,3.4872387e-316,2.908614553427096,19.231921915565657,-5.73635856842507,3.7856436e-316,-41.801012632052164,-5.0614575e-316,-4.81289587e-316,6.004070430918706,-7.3352909972327405,-5.130923504007343,7.9144748056240495,-3.2083044439651633,-1.72693735e-316,8.7842085e-317,-6.362322745774758,-27.983698209984503,5.664992564047834
717,-1.7637050460089296,-10.757013552817613,-10.929403385775187,-4.1304508e-316,-2.08743916e-316,-10.892130127801629,1.41080267e-316,-32.15963189111515,-9.6521104912896,-1.6171428e-316,-16.7044016504881,4.3154737e-316,-19.484905344247235,-23.503725297107877,-2.91016474e-316,-2.75550717e-316,-5.475056370057584,-23.22095969099976,-2.5043618e-316,116.01164378086007,2.65031634e-316,4.936559e-317,-4.0032233e-316,12.164263747324616,0.9566300259208197,-7.515297457881272,4.001367221371065,2.7487356e-316,43.91212886986572,-2.33807125e-316,29.45568674754876,-4.99056845e-316,1.03324324e-316,9.688206550935822,-1.328134077633353,-20.600751298582463,12.46175381778098,2.5592301125985966,4.15474e-318,1.20044113e-316,55.40443848199441,-30.32484727670446,-10.736359805805554,-4.83054306e-316,-26.464756790992503,-2.59994274e-316,2.11456757e-316,-20.818288500399756,31.397558016061005,11.772910074497977
718,2.3761548113895317,2.068918115350439,2.1687457882344034,1.6506193e-316,4.6547556e-316,2.182229591719675,2.24228433e-316,2.3610684577149836,10.872367497559441,14.509446082501157,2.3621257779135787,3.3255702e-316,1.4972371793837524,1.8978386372439964,-2.88937682e-316,3.556581e-316,2.367283621365844,2.3569620768307757,3.8248412e-316,-4.49363965e-316,8.1386737e-317,16.499944561486245,1.81323436e-316,33.31813885386626,-9.212014179912432,-9.880608196731647,-5.204653930449675,4.0107563e-316,-9.09859864862677,4.7262758e-316,3.18627564e-316,-1.761362e-317,3.37875013e-316,-12.291295398078091,2.2021778589694336,2.3490823212948375,-3.2959259083589982,2.36750530501536,2.3619098e-316,59.38011466143209,-1.858304619044807,2.3649777699652605,2.259299856965424,27.913688084939743,22.94191299099127,-5.219573e-316,9.7253023e-317,2.3556223193223995,-9.469097e-317,-1.8226433681623933
719,15.921301214276822,16.02945990019477,15.988336609516406,8.883545708436959,-3.4100375e-316,15.956330342669077,-84.98307353933961,15.900087754693999,-10.200131558838104,15.889854447122362,15.955184673184906,35.65396012288305,15.898209930077552,15.975089867586709,-25.113188386572357,-59.59869600635755,15.911874836710352,15.94031059741589,-16.418868464104044,2.01638057e-316,4.965089642645831,20.17191979475439,-7.284952e-317,77.85088728201605,1.9995189309278172,0.1891794629246068,9.0004294e-317,-20.68389257450491,13.6120006484552,-36.9359900773984,-60.85854131833565,4.05538474e-316,-50.88624353369371,-10.474267763589433,15.843228298268011,15.955186891741471,7.724612266239301,15.902052711055388,-33.81300501075202,-1.1211105374581418,-16.341602254137516,15.939218845466675,15.930376168375593,0.7229476908119863,-13.979349799095012,-9.2012474e-317,-81.0549362029152,15.949828558889346,-10.194438449013898,-16.441127188038948
720,5.2125235228263715,5.243743317774378,5.340338048648005,5.289296650828794,-3.37305845e-316,5.255180666745467,-145.5480510850295,5.208815836205285,74.89849234894707,5.2458141893245545,5.210202320057891,-6.48480570271529,5.208808839365525,5.285751055439192,-4.920494387222126,-22.95851498098406,5.21050878499117,5.215016182947963,5.585193124376768,5.5446e-317,-24.909886240066477,5.262669298595865,-5.727836e-318,-7.335633192829511,-0.7323598323537506,3.730046215365158,102.28818381248973,-19.07191278352976,49.77181906136523,5.287424038627006,-68.28223509459386,1.17374345e-316,-69.15453311166529,12.344369753811428,26.427964615632252,5.221955439596202,5.232438671660226,5.200084089692374,58.74409226463451,5.2853983219044025,-3.786610903600986,5.216225601208215,5.329596753580404,8.827126461379738,11.736269626464189,2.95002753e-316,-29.03880325598265,5.226238782620633,-32.86284427538105,-4.6688894955698235
721,-17.423806310207205,-23.05629020326543,-23.076673071530877,6.732640778356849,8.4426155e-317,-23.18553080866207,1.20690924e-316,-20.376308187150123,17.651266797929065,-6.660944e-318,-2.0768199195605628,1.7081916e-316,-9.874655195527914,-11.649875183332426,10.589376734890646,1.2207512e-316,1.4826971498140176,-2.8375445242727713,-27.506608272519756,-57.08405721964901,-1.8465497e-316,-18.91378885935557,-1.2759343e-316,2.7676127736052547,-26.206955678946507,30.200292001206524,-49.016020555789524,4.4265831e-316,27.55649604210446,3.211793e-316,17.463842415452785,5.183567e-316,-16.382585233627644,13.199319935595556,4.826160372531483,-2.747498143850301,-37.10759226777046,-80.29606457096264,-2.7231177e-316,1.1311226e-316,20.567705722376,-0.43014273931842345,-23.471412741597646,26.935917215594536,2.1940166882260774,-4.50514436e-316,2.6080413e-316,-2.805296292271813,-101.6143883425813,26.87959597627806
722,15.11309400489696,-10.691541138736671,-10.58446802704263,-9.332169e-317,1.95295593e-316,-10.529484222907081,5.366827e-316,11.306902387063476,27.69617114871506,7.4209085e-317,-10.286188699277162,-1.38144826e-316,-23.882224708596954,-10.68657790504661,30.570579992631046,-1.0609361e-316,-42.00515199599176,-10.296632069424573,-3.6563697e-316,-2.918709e-316,2.77817085e-316,-4.1345107e-316,7.9968487e-317,-0.5674199449859741,4.1416539400107695,-2.8922726e-317,-34.85952795779058,-7.2010755e-317,6.231197801575912,-4.2933125e-316,-15.416851106952906,-1.23753415e-316,-4.27168856e-316,6.510361112585948,-31.378559568831868,-10.347610490850453,-1.2818733e-316,19.070365788297416,-3.96593737e-316,-6.579925620353814,10.81068814597009,-10.212844944168532,-10.53983350754366,-5.43124467e-316,-25.14867948885366,-9.690335e-317,9.152483e-317,-10.294081475959727,-14.026592649532434,10.552572723840855
723,24.21840702453728,24.231914372271415,24.290884578557918,26.27093155937422,-7.284414e-317,24.29909823238647,13.20261409112996,24.201869575864333,55.672643509720615,24.269021243124723,24.216290602368534,20.434978741573246,24.22029380110587,24.162237094993056,-20.743204776624747,-133.9331465876732,24.213403028751088,24.22969564117163,65.85868313275715,6.7782620393956465,23.851695517536875,24.31658059089042,-9.91168e-317,-53.30712413975879,-4.716906545179519,-1.2816782813744045,66.50052228684338,-21.64272247245973,1.8294219641268654,24.413558384822476,-50.505284240578185,-1.6400833e-316,2.957936674107676,66.33757683695777,75.44378162948585,24.228535389439323,25.308688651870174,24.179941596515114,-53.596756381184065,24.344363753363364,-23.734812770032367,24.23880406426892,24.31615823722869,47.81109649967225,34.18786986662278,-5.27798753e-316,10.188943093192636,24.231563410521428,1.767033770506393,-23.7945174106673
724,1.7238926e-316,-25.607286553541744,-25.613502374992297,-1.5981154e-316,-3.44532493e-316,-25.616483840747204,-3.9291025e-317,1.2172545710822298,42.47984121034614,-3.9549931e-316,-49.905009715140395,-2.9250365e-316,-6.976298744935071,-26.997789789663727,24.488478657747006,-1.1451854e-316,-3.45316585e-316,-53.11166354040224,27.268306571105406,-26.156360911817465,-3.8512844097637333,-4.21640153e-316,-1.52072156e-316,25.32528841698923,27.75213765195971,24.359007287276736,-13.629096310626657,-2.1452008e-316,23.91952445346045,-2.54731334e-316,-16.749925765926353,-4.2745354e-317,-62.32448706956775,24.175433779906513,24.211086873751558,-52.38210795899808,3.6892111e-316,1.1452627e-316,-7.4642267e-317,-4.9509611e-316,69.12079757002452,-14.428668114712424,-25.476527792121974,30.092069320457426,3.340433470710221,-3.93879997e-316,-4.6669559e-316,-44.29031456409327,-35.340137523113164,72.78272620272321
725,-7.619887636635091,-7.601218785784044,-7.636432150323075,-24.79800101200932,-2.6567429e-316,-7.6703456579954,-1.97800703e-316,-9.26620166150638,34.50811305857857,-20.02589962123315,-7.40691994317044,-179.04326638649673,-16.247336325996542,-7.31235698407832,-17.55479610663328,-22.566880541088427,-7.554880362393135,-7.568512569554287,-16.252753386559572,-133.61692642436887,-45.54451656349114,-28.699534535852994,3.34268087e-316,25.217576024124075,-4.873723847827218,-7.352230128969583,-6.313202035444362,-140.3543945185958,-19.79865193468137,-67.25686140243877,-71.15750556835262,-2.96833084e-316,-180.6201539835567,-18.88990072712396,60.257152635508135,-7.507932401833636,-15.243177274927483,-6.620458226568034,25.14927569542785,-61.23510664787849,13.16111466594748,-7.597683461670338,-7.6818227573326805,25.228413519221153,-61.54447832258705,1.5588896e-316,-79.99437774900143,-7.455422320889668,-67.58226467381502,13.158171069864204
726,10.047463265573247,1.5689140514007736,1.352225343422002,1.34495153e-316,-2.8950436e-316,1.4522131554309654,-3.231968e-316,-27.533674032426507,-16.85250123988674,3.739194872294621,1.2252961259532686,-3.95513793e-316,-15.067459181693168,1.6061804789181855,20.69969351873155,3.4037322e-316,12.918489204961666,1.2280376909920983,-2.8955915e-316,3.7200491e-316,4.07814906e-316,21.757511873010518,-1.5533516e-316,4.937530402459569,15.194685733684862,14.587226369232786,-15.633085393037483,2.3238471e-316,-2.54363137e-316,3.882694e-316,5.0547419e-316,4.06697434e-316,2.5618456e-316,-3.880806227072185,-1.6927979e-316,1.2393003120360517,-19.241049295954618,27.263497877998105,-3.2175325e-316,2.336005e-316,-3.848854751714753,1.0973857892032297,1.4312126395701246,5.0595447e-316,-3.144500290680289,-7.8442753e-317,4.13175667e-316,7.005106467910154,4.052084959706504,1.033678844406859
727,-8.031408375251125,-20.136517994064068,-20.12637350355463,4.179053919778687,4.575384e-318,-20.13326446433727,-3.0352167e-317,-20.011188952611686,-12.897956689480607,-85.53798490089639,-19.950079046883992,-2.99678877e-316,-11.936303032212779,-20.09622783100822,-5.3401814e-316,-2.56119076e-316,-19.986832416333772,-19.960205119639976,47.79058196668588,-3.8088277e-316,0.9696026894686569,1.55559424e-316,1.8876661e-316,9.261200081028058,11.768792131537236,11.968382452789271,2.236443e-316,-2.8512943e-316,11.969609448450607,34.84087099399018,7.834512e-317,3.48105675e-316,-1.270187e-316,-46.177691313225466,7.342666574628427,-19.957400564732595,-1.506845e-317,-20.00911392360565,-5.36048034e-316,-13.79977121966815,20.05619495289184,-19.967045988427643,-20.071268854742822,9.849141334032547,20.074920111488602,-9.747031e-317,1.637625e-317,-19.957759089308688,-6.404432636407549,20.07323164540534
728,3.6525767e-316,11.529320744851782,11.528324530582907,2.8456247e-316,-4.14410826e-316,11.532642601639624,-2.9571344e-316,2.2472602e-316,3.840378925925112,8.9078554e-317,5.4543899613472675,-1.91104315e-316,-1.2956847e-317,11.517416130481847,1.7781862e-316,4.360345e-317,-3.910488e-317,-40.89061149949592,-2.55587076e-316,-1.7555401e-316,-1.12996e-318,-4.2977547e-316,2.4412816e-317,-5.068348530341175,-1.785542337586148,-5.1043985e-316,-4.306588601489022,-3.904883e-317,3.8468341e-316,1.0379533e-316,9.076602e-317,3.2594796e-316,9.0206995e-317,-3.211666976018755,3.7035878e-316,-14.99111051029205,-4.39277506e-316,2.39255034e-316,-2.65100873e-316,-1.31815593e-316,-11.33561963203675,-1.1999016126473285,11.536983598846323,26.898028374079676,-11.104088795677349,-4.17329465e-316,-1.4342949e-316,-37.15183208682065,-2.5700324e-316,-11.339312631451454
729,31.672121342009728,5.269435409092216,5.368424842127412,-5.12350353e-316,-2.24227845e-316,5.381609118226125,2.836419e-316,-0.35756034222941185,-7.956234102051709,3.6086524e-316,5.263611647781404,-3.8351046e-316,6.184299581641924,4.936226939636177,9.045458e-317,2.9405724e-316,39.99435459917622,5.611474497840578,-4.5605534e-316,-2.60265526e-316,-3.0629742e-316,-4.5587011e-316,-3.3236677e-316,11.609736056337985,2.6799722241284027,-2.90918886e-316,-64.73125882345914,-4.5082714e-316,28.486105035684687,2.1982239e-316,-1.9753614e-316,9.1737373e-317,-5.16941557e-316,10.603936929886979,1.76070436e-316,5.474801779804987,1.63428e-317,2.94034434e-316,3.105491e-316,-3.012252e-317,-3.9791618631902828,9.120561954400968,5.407054530713515,-2.96760935e-316,-5.999609669715855,-2.9607264e-316,-4.22423805e-316,5.784468848879972,-27.8654616601299,-3.7436296702105265
730,-2.6582634e-317,-15.829075136503185,-15.835901788003923,1.97731475e-316,2.95473514e-316,-15.84592307486646,4.512176e-316,-6.628322e-317,-9.983029266795038,3.4532208e-316,-8.028671154678605,2.236528e-316,2.8077591e-316,-48.511949558737186,2.5144698e-316,-4.80866287e-316,-2.3295746e-316,-4.182684851200837,1.66349966e-316,1.59937883e-316,5.10976327e-316,-3.8272023e-316,7.929049e-317,10.679712057033065,13.0604776568255,13.627171831668837,-4.324006286308125,5.543596e-317,49.40057335578321,-1.8806331e-316,2.9786266e-316,-2.566424e-318,2.55427863e-316,8.008004039206055,27.933904131803548,-6.307938142367761,7.859569e-317,-8.591179e-317,-1.99775597e-316,-3.25493293e-316,14.985264511942823,11.275622255986974,-15.457804001676793,3.1637727e-316,13.612544187606117,1.2739874e-316,-3.7108796e-316,9.36762386428595,-15.760910572396188,14.974609380900844
731,6.244489803533298,6.291427169497303,6.271543745327401,-1.47429826e-316,1.82119064e-316,6.27153742632053,6.317426814447669,6.218894854637689,2.4510222e-316,18.437641677482286,6.255644921539102,-4.76725197e-316,6.217742428599323,6.274575369460094,2.6621108e-316,1.77124555e-316,6.246720910128386,6.259326322254756,-5.80973793922586,2.451556252109872,-1.7424803096300212,4.470771e-317,-5.4731347e-317,1.80327533e-316,18.113946371422237,-2.6422119605594827,4.62158264e-316,-1.9095518e-316,-1.4408167380904244,1.23206593e-316,-37.01709277962447,-3.40186746e-316,-2.48931893e-316,-5.563414988535207,-6.58920407279279,6.258867771190008,3.4134695e-316,6.226478294360833,7.620335788418561,-1.20259798e-316,-6.530241355027695,6.263416664886998,6.281137315638737,-1.09071686e-316,-13.849618730241922,-3.1636021e-316,-5.18747486e-316,6.259711948001661,5.371570218797329,-6.372838670372105
732,-21.638318115785232,-21.677972818478015,-21.658407654536155,-7.0777083e-317,1.46084653e-316,-21.66378621527071,-5.9308544e-317,-22.371777576247883,1.2561176080062952,-30.269171086967592,-21.60068087377097,3.7083528e-316,-15.000422635315529,-21.61090752983061,4.91827943e-316,8.666733e-317,-21.622460806299692,-21.610365316869416,-2.0189047e-316,-1.44096385e-316,-2.9949364634469404,-11.448672391930524,2.25407387e-316,8.858405874123061,14.066740301974113,15.78790979494006,-1.151300587083446,0.3176368037455244,12.260136289416108,4.3612405e-316,6.7044456e-317,2.72790496e-316,-19.16128303488851,8.648464837787756,-4.447772e-317,-21.610950018739732,-20.533091705576698,-21.746286545039727,1.1500766e-317,-20.655998710421546,21.60776174225713,-21.6193129418331,-21.669379456256777,-7.090888522489128,4.02289464e-316,1.742158e-317,4.4228169e-316,-21.607246553449496,4.55950606e-316,21.61783745033031
